Question,Variable name,Variables in cleaned dataset
Enterprise_ID,enterprise_id,
Q_000_ ID of interviewer,q000_interviewer_id,
Q_001_ Name of interviewer,q001_interviewer,
Q_002_ Name of supervisor,q002_supervisor,
Q_003_ Date of interview (dd/mm/yyyy)  __ / __ / 2018,q003_date,
Q_004_ Interview start time (hh:mm on a 24 hr scale),q004_time,
Q_011_ Village  (in 2011 census code),q011_village_code,
state_code_cal,q006_state_code,
state_name_cal,q007_state,
district_code_cal,q008_district_code,
district_name_cal,q009_district,
village_name_cal,q012_village,
Q_010_ Block name,q010_block,
Q_013_ Hamlet name,q013_hamlet,
Q_101_ Would you like to participate?,q101_survey_taken,
"Q_101_reasonWhy not, please give reason",q101_survey_none_reason,
Q_201_ Gender,q201_gender,
Q_202_ What is your age?,q202_age,
Q_203_ Are you married?,q203_married,
Q_204_ What is the highest level of education received by the owner of this shop?,q204_edu,
Q_205_ What is your religion?,q205_religion,
Q_205_otherOther (specify):,q205_religion_other,
Q_206_ What is your caste?,q206_caste,
Q_206_otherOther (specify):,q206_caste_other,
Q_207_ Which ration card do you have?,q207_ration_card,
Q_208_ What services/products do you provide from your shop?,q208_shop_type,
Q_208_otherOther (specify):,q208_shop_type_other,
"Q_209_ Excluding you, how many people work in this shop? Give the count after including family members?   ___ [NUMBER",q209_employees,
Q_210_ How many of these people work on a salaried basis? _______ [NUMBER],q210_salaried_employees,
Q_210_a210_a_ What is the average monthly salary of those employed? _____ [RUPEES/MONTH],q210_salary_employees,
Q_211_ At what time in the day does your shop open? _______[AM] [12 hour format],q211_shop_opens,
Q_212_ At what time in the day does your shop close?  [PM] [12 hour format],q212_shop_closes,
Q_213_ Do you own this shop or have you rented it out?,q213_shop_owned,
Q_214_ Type of building [ENUMERATOR OBSERVES AND MARK],q214_building_type,
Q_215_a_What is the length and breadth  of your shop?_Length __________ [FEET],q215_shop_length,
Q_215_b_What is the length and breadth  of your shop?_ Width ________ [FEET],q215_shop_width,
Q_216_a_ Bicycle,q216a_bicycle,
Q_216_b_ Scooter /Motorcycle,q216b_scooter,
Q_216_c_ Van/Car,q216c_van_car,
Q_216_d_ Truck/Tractor,q216d_truck_tarctor,
Q_218_ How much is the monthly expense of your household? [RUPEES/MONTH],q218_mon_hh_expense,
"Q_219_ During which months of the year, does your business gets maximum sales ? [CHECK ALL THAT APPLY]_1",q219_salesmonth_1,
"Q_219_ During which months of the year, does your business gets maximum sales ? [CHECK ALL THAT APPLY]_2",q219_salesmonth_2,
"Q_219_ During which months of the year, does your business gets maximum sales ? [CHECK ALL THAT APPLY]_3",q219_salesmonth_3,
"Q_219_ During which months of the year, does your business gets maximum sales ? [CHECK ALL THAT APPLY]_4",q219_salesmonth_4,
"Q_219_ During which months of the year, does your business gets maximum sales ? [CHECK ALL THAT APPLY]_5",q219_salesmonth_5,
"Q_219_ During which months of the year, does your business gets maximum sales ? [CHECK ALL THAT APPLY]_6",q219_salesmonth_6,
"Q_219_ During which months of the year, does your business gets maximum sales ? [CHECK ALL THAT APPLY]_7",q219_salesmonth_7,
"Q_219_ During which months of the year, does your business gets maximum sales ? [CHECK ALL THAT APPLY]_8",q219_salesmonth_8,
"Q_219_ During which months of the year, does your business gets maximum sales ? [CHECK ALL THAT APPLY]_9",q219_salesmonth_9,
"Q_219_ During which months of the year, does your business gets maximum sales ? [CHECK ALL THAT APPLY]_10",q219_salesmonth_10,
"Q_219_ During which months of the year, does your business gets maximum sales ? [CHECK ALL THAT APPLY]_11",q219_salesmonth_11,
"Q_219_ During which months of the year, does your business gets maximum sales ? [CHECK ALL THAT APPLY]_12",q219_salesmonth_12,
"Q_220_ On average, how much is your monthly income?   [RUPEES/MONTH] [CAN BE NEGATIVE]",q220_mon_shop_income,
Q_221_ What would be the estimated value of all the furniture and goods in your shop? ______[RUPEES],q221_shop_inventory,
Q_301_ Does your shop gets grid electricity?,q301_grid_use,
Q_301_a_ Does your hamlet have grid-electricity?,q301_a_grid_hamlet,
Q_301_b_ Why do you not have grid-electricity? [CHECK ALL THAT APPLY],q301_b_no_grid_reason_all,
Q_301_b_ Why do you not have grid-electricity? [CHECK ALL THAT APPLY]_1,q301_b_no_grid_reason1,
Q_301_b_ Why do you not have grid-electricity? [CHECK ALL THAT APPLY]_2,q301_b_no_grid_reason2,
Q_301_b_ Why do you not have grid-electricity? [CHECK ALL THAT APPLY]_3,q301_b_no_grid_reason3,
Q_301_b_ Why do you not have grid-electricity? [CHECK ALL THAT APPLY]_4,q301_b_no_grid_reason4,
Q_301_b_ Why do you not have grid-electricity? [CHECK ALL THAT APPLY]_5,q301_b_no_grid_reason5,
Q_301_b_ Why do you not have grid-electricity? [CHECK ALL THAT APPLY]_6,q301_b_no_grid_reason6,
Q_301_b_otherother specify,q301_b_no_grid_reason_others,
Q_301_c_ How far is the nearest electricity pole from your shop? _______[METERS],q301_c_dist_pole,
"Q_302_How many years ago, did your shop first connect to the grid? _yearYEARS AGO",q302_grid_years,
"Q_302_How many years ago, did your shop first connect to the grid? _monthMONTHS AGO",q302_grid_months,
Q_303_ What was the initial cost of getting the grid-electricity connection? ______ [RUPEES],q303_grid_initial_cost,
Q_304_ Do you have a meter installed for the grid-electricity connection?,q304_grid_meter,
Q_305_ How freQuently do you receive your electricity bill?,q305_grid_bill_freq,
Q_305_otherOthers specify,q305_grid_bill_freq_other,
Q_305_a_ Do you receive fixed or variable bill?,q305_a_grid_bill_type,
Q_306_ Do you have your latest electricity bill ?,q306_grid_bill_avail,
Q_306_a_ Month/Year of the bill:  ____[MM/YY],q306_a_grid_bill_MMYY,
Q_306_b306b_ No of billing days:  _____[DAYS],q306_b_grid_bill_days,
Q_306_c306c_ Billed amount:  _____ [RUPEES],q306_c_grid_bill_amt1,
Q_306_d_ No of units of consumption: ______ [UNITS in kWh],q306_d_grid_bill_units,
Q_307_What is your average  expense on using grid-electricity? _rupees[RUPEES],q307_grid_bill_amt2,
Q_307_What is your average  expense on using grid-electricity? _months[MONTH],q307_grid_bill_months2,
"Q_308_ On average, how many hours a day do you get electricity? ______ [0-24 hours]",q308_grid_hours,
Q_309_ How many days in the last month was there no power throughout the day? ______[0-30 DAYS],q309_grid_nopower,
"Q_310_ How many days in the last month, did your appliance get damaged because of voltage fluctuations? ______(0-30 DAYS)",q310_grid_app_damage,
"Q_311_ How many days in the last month, was the voltage too low to run appliances? ______[0-30 DAYS]",q311_grid_vol_low,
Q_316_ Have you heard about solar home systems (solar plate)?,q316_shs_heard,
Q_317_ Do you use solar home system for electricity at your shop?,q317_shs_use,
Q_318_ Which brand do you use?,q318_shs_brand_1,
Q_318_ Which brand do you use?,q318_shs_brand_2,
Q_318_ Which brand do you use?,q318_shs_brand_3,
Q_319_For how long have you been using it?  _yearYEARS,q319_shs_years,
Q_319_For how long have you been using it?  _monthMONTHS,q319_shs_months,
Q_320_ How much is the Wattage of your solar panel (plate)?  _______ [WATT],q320_shs_watt,
Q_321_ How much did the solar home system cost you? ______ [RUPEES],q321_shs_cost,
"Q_322_ On average, how many hours of daily electricity do you use from it? _____ [0-24 HOURS/DAY]",q322_shs_hours,
Q_324_ Do you use rechargeable battery?,q324_battery_use,
Q_325_ Is the battery branded or local?,q325_battery_brand_L,
Q_326_ What is the capacity of the battery in Amperehour (AH)? ______ [AH],q326_battery_ah,
Q_327_ How much did it cost you?   ______ [RUPEES],q327_battery_cost,
Q_328_ How do you charge it? _1,q328_battery_charge_mode1,
Q_328_ How do you charge it?_2,q328_battery_charge_mode2,
Q_328_ How do you charge it?_3,q328_battery_charge_mode3,
Q_328_otherOthers (specify),q328_battery_charge_mode_others,
Q_329_ How many times in a month do you charge it? __________ [NUMBER],q329_battery_charge_freq,
Q_330_ How much do you pay for charging it once? __________ [RUPEES],q330_battery_charge_cost,
"Q_331_ On average, how many hours of daily electricity do you get from it? _____ [HOURS/DAY]",q331_battery_hours,
Q_334_ Have you heard about solar mini-grid systems for electricity?,q334_mgrid_heard,
Q_334_a_ How did you hear about mini-grid systems?,q334_a_mgrid_heard_source_all,
Q_334_a_ How did you hear about mini-grid systems?_ 1,q334_a_mgrid_heard_source1,
Q_334_a334a_ How did you hear about mini-grid systems?_2,q334_a_mgrid_heard_source2,
Q_334_a334a_ How did you hear about mini-grid systems?_3,q334_a_mgrid_heard_source3,
Q_334_a334a_ How did you hear about mini-grid systems?_4,q334_a_mgrid_heard_source4,
